   1. Initial Data

     Number of elements:          ieo= 1288
     Number of joints:            ilo=  348
     Number of No-design members: ndes=    0
     Number of boundary joints:   icn=  36
     Number of clining-B-Jts:     icn1=   0
     Number of boundary spring:   ks=  0
     Number of bar-materials:     ies=  5
     Number of bar-sections:      ifs= 14
     Permitted slenderness ratio: rlm= 250.00
     Unit system number:          kunit= 3
     Number of stability types:   nka= 3

     Multi-materials:
        No    fy(N/mm2)   fd(N/mm2)    E(N/mm2)
         1     235.000     215.000    .20600E+06
         2     345.000     310.000    .20600E+06
         3     390.000     350.000    .20600E+06
         4     175.000     150.000    .10000E+06
         5     175.000     150.000    .10000E+06

     stability type:
         1     1,
         2     2,
         3     3,

     Ks(kN/mm)=


     Node  Coordinate
    No      X(m)       Y(m)       Z(m)      No      X(m)       Y(m)       Z(m)
 --   20    18    21  2    -59.700   -36.96  2509.00   3.095      2   .644    82.
 --   21    20    22  2       .000      .00  2509.00   3.000      2  1.000    79.
 --   22    20    23  2    -57.791   -35.78  2509.00   3.095      2   .644    82.
 --   23    22    24  2       .000      .00  2509.00   3.000      2  1.000    79.
 --   24    22    25  2    -55.327   -34.26  2509.00   3.095      2   .644    82.
 --   25    24    26  2       .000      .00  2509.00   3.000      2   .667    79.
 --   26    24    27  2    -52.905   -32.76  2509.00   3.095      2   .644    82.
 --   27    26    28  2       .000      .00  2509.00   3.000      2   .667    79.
 --   28    26    29  2    -51.734   -32.03  2509.00   3.095      2   .644    82.
 --   29    28    30  2       .000      .00  2509.00   3.000      2   .667    79.
 --   30    28    31  2    -53.987   -33.43  2509.00   3.095      2   .644    82.
 --   31    30    32  2       .000      .00  2509.00   3.000      2   .667    79.
 --   32    30    33  2    -63.280   -39.18  2509.00   3.095      2   .644    82.
 --   33    32    34  2       .000      .00  2509.00   3.009      2   .665    80.
 --   34    32    35  2    -86.703   -53.68  2509.00   3.095      2   .644    82.
 --   35    34    36  2    -44.831   -26.23  2664.00   3.088      1   .642    82.
 --   36    34    37  2   -190.604  -104.25  2664.00   2.906      1   .686    77.
 --   37    36    38  2     18.782     7.05  2664.00   2.356      1  1.000    63.
 --   38     3     5  2     -2.155    -1.29  2509.00   3.000      2   .667    79.
 --   39     3    39  2    -27.890   -17.29  2509.00   3.098      2   .643    82.
 --   40     5     7  2     -2.226    -1.33  2509.00   3.000      2   .667    79.
 --   41     5    40  2    -33.846   -20.98  2509.00   3.098      2   .643    82.
 --   42     7     9  2     -1.476     -.88  2509.00   3.000      2   .667    79.
 --   43     7    41  2    -38.752   -24.02  2509.00   3.098      2   .643    82.
 --   44     9    11  2      -.787     -.47  2509.00   3.000      2   .667    79.
 --   45     9    42  2    -42.385   -26.27  2509.00   3.098      2   .643    82.
 --   46    11    13  2      -.315     -.19  2509.00   3.000      2   .667    79.
 --   47    11    43  2    -45.097   -27.95  2509.00   3.098      2   .643    82.
 --   48    13    15  2      -.007      .00  2509.00   3.000      2   .667    79.
 --   49    13    44  2    -47.182   -29.24  2509.00   3.098      2   .643    82.
 --   50    15    17  2       .294      .12  2509.00   3.000      2  1.000    79.
 --   51    15    45  2    -48.631   -30.14  2509.00   3.098      2   .643    82.
 --   52    17    19  2       .683      .27  2509.00   3.000      2  1.000    79.
 --   53    17    46  2    -49.358   -30.59  2509.00   3.098      2   .643    82.
 --   54    19    21  2      1.163      .46  2509.00   3.000      2  1.000    79.
 --   55    19    47  2    -49.306   -30.56  2509.00   3.098      2   .643    82.
 --   56    21    23  2      1.771      .71  2509.00   3.000      2  1.000    79.
 --   57    21    48  2    -48.489   -30.05  2509.00   3.098      2   .643    82.
 --   58    23    25  2      2.641     1.05  2509.00   3.000      2  1.000    79.
 --   59    23    49  2    -46.957   -29.10  2509.00   3.098      2   .643    82.
 --   60    25    27  2      4.019     1.60  2509.00   3.000      2  1.000    79.
 --   61    25    50  2    -44.856   -27.80  2509.00   3.098      2   .643    82.
 --   62    27    29  2      6.250     2.49  2509.00   3.000      2  1.000    79.
 --   63    27    51  2    -42.606   -26.41  2509.00   3.098      2   .643    82.
 --   64    29    31  2      9.765     3.89  2509.00   3.000      2  1.000    79.
 --   65    29    52  2    -41.217   -25.55  2509.00   3.098      2   .643    82.
 --   66    31    33  2     15.308     6.10  2509.00   3.000      2  1.000    79.
 --   67    31    53  2    -42.657   -26.44  2509.00   3.098      2   .643    82.
 --   68    33    35  2     24.195     9.64  2509.00   3.000      2  1.000    79.
 --   69    33    54  2    -50.513   -31.31  2509.00   3.098      2   .643    82.
 --   70    35    37  2     36.806    14.67  2509.00   3.000      2  1.000    79.
 --   71    35    55  2    -71.077   -44.05  2509.00   3.098      2   .643    82.
 --   72    37    38  2     24.784     9.30  2664.00   3.000      1  1.000    80.
 --   73    37    56  2   -117.056   -68.76  2664.00   3.098      1   .639    82.
 --   74    38    57  2      2.157      .81  2664.00   3.470      1  1.000    92.
 --   75    38    58  2    -16.046    -9.43  2664.00   3.098      1   .639    82.
 --   76    57    59  2     -6.733    -4.01  2664.00   3.133      1   .630    83.
 --   77    39    40  2     -1.700    -1.02  2509.00   3.000      2   .667    79.
 --   78    39    60  2    -26.029   -16.13  2509.00   3.097      2   .643    82.
 --   79    40    41  2     -2.327    -1.39  2509.00   3.000      2   .667    79.
 --   80    40    61  2    -29.957   -18.56  2509.00   3.097      2   .643    82.
 --   81    41    42  2     -1.658     -.99  2509.00   3.000      2   .667    79.
 --   82    41    62  2    -33.974   -21.05  2509.00   3.097      2   .643    82.
 --   83    42    43  2      -.882     -.53  2509.00   3.000      2   .667    79.
 --   84    42    63  2    -37.432   -23.19  2509.00   3.097      2   .643    82.
 --   85    43    44  2      -.539     -.32  2509.00   3.000      2   .667    79.
 --   86    43    64  2    -40.401   -25.03  2509.00   3.097      2   .643    82.
 --   87    44    45  2      -.249     -.15  2509.00   3.000      2   .667    79.
 --   88    44    65  2    -43.138   -26.73  2509.00   3.097      2   .643    82.
 --   89    45    46  2       .407      .16  2509.00   3.000      2  1.000    79.
 --   90    45    66  2    -44.923   -27.84  2509.00   3.097      2   .643    82.
 --   91    46    47  2      1.324      .53  2509.00   3.000      2  1.000    79.
 --   92    46    67  2    -45.771   -28.36  2509.00   3.097      2   .643    82.
 --   93    47    48  2      2.430      .97  2509.00   3.000      2  1.000    79.
 --   94    47    68  2    -45.791   -28.37  2509.00   3.097      2   .643    82.
 --   95    48    49  2      3.821     1.52  2509.00   3.000      2  1.000    79.
 --   96    48    69  2    -45.078   -27.93  2509.00   3.097      2   .643    82.
 --   97    49    50  2      5.811     2.32  2509.00   3.000      2  1.000    79.
 --   98    49    70  2    -43.685   -27.07  2509.00   3.097      2   .643    82.
 --   99    50    51  2      8.942     3.56  2509.00   3.000      2  1.000    79.
 --  100    50    71  2    -41.711   -25.85  2509.00   3.097      2   .643    82.
 --  101    51    52  2     13.927     5.55  2509.00   3.000      2  1.000    79.
 --  102    51    72  2    -39.494   -24.47  2509.00   3.097      2   .643    82.
 --  103    52    53  2     21.391     8.53  2509.00   3.000      2  1.000    79.
 --  104    52    73  2    -37.932   -23.51  2509.00   3.097      2   .643    82.
 --  105    53    54  2     30.804    12.28  2509.00   3.000      2  1.000    79.
 --  106    53    74  2    -38.896   -24.10  2509.00   3.097      2   .643    82.
 --  107    54    55  2     39.587    15.78  2509.00   3.000      2  1.000    79.
 --  108    54    75  2    -45.839   -28.40  2509.00   3.097      2   .643    82.
 --  109    55    56  2     41.451    16.52  2509.00   3.000      2  1.000    79.
 --  110    55    76  2    -60.117   -37.25  2509.00   3.097      2   .643    82.
 --  111    56    58  2     31.927    11.98  2664.00   3.000      1  1.000    80.
 --  112    56    77  2    -78.893   -46.33  2664.00   3.097      1   .639    82.
 --  113    58    59  2     17.830     6.69  2664.00   3.000      1  1.000    80.
 --  114    58    78  2    -29.124   -17.10  2664.00   3.097      1   .639    82.
 --  115    59    79  2      9.799     3.68  2664.00   3.730      1  1.000    99.
 --  116    59    80  2    -15.823    -9.29  2664.00   3.097      1   .639    82.
 --  117    79    81  2     -7.673    -4.66  2664.00   3.182      1   .618    85.
 --  118    60    61  2     -1.423     -.85  2509.00   3.000      2   .667    79.
 --  119    60    82  2    -25.200   -15.64  2509.00   3.101      2   .642    82.
 --  120    61    62  2     -1.890    -1.13  2509.00   3.000      2   .667    79.
 --  121    61    83  2    -28.292   -17.56  2509.00   3.101      2   .642    82.
 --  122    62    63  2     -1.055     -.63  2509.00   3.000      2   .667    79.
 --  123    62    84  2    -31.903   -19.80  2509.00   3.101      2   .642    82.
 --  124    63    64  2      -.247     -.15  2509.00   3.000      2   .667    79.
 --  125    63    85  2    -35.525   -22.04  2509.00   3.101      2   .642    82.
 --  126    64    65  2      -.905     -.54  2509.00   3.000      2   .667    79.
 --  127    64    86  2    -39.628   -24.59  2509.00   3.101      2   .642    82.
 --  128    65    66  2      -.873     -.52  2509.00   3.000      2   .667    79.
 --  129    65    87  2    -43.552   -27.03  2509.00   3.101      2   .642    82.
 --  130    66    67  2       .224      .09  2509.00   3.000      2  1.000    79.
 --  131    66    88  2    -45.894   -28.48  2509.00   3.101      2   .642    82.
 --  132    67    68  2      1.704      .68  2509.00   3.000      2  1.000    79.
 --  133    67    89  2    -46.911   -29.11  2509.00   3.101      2   .642    82.
 --  134    68    69  2      3.375     1.34  2509.00   3.000      2  1.000    79.
 --  135    68    90  2    -46.966   -29.14  2509.00   3.101      2   .642    82.
 --  136    69    70  2      5.388     2.15  2509.00   3.000      2  1.000    79.
 --  137    69    91  2    -46.268   -28.71  2509.00   3.101      2   .642    82.
 --  138    70    71  2      8.171     3.26  2509.00   3.000      2  1.000    79.
 --  139    70    92  2    -44.900   -27.86  2509.00   3.101      2   .642    82.
 --  140    71    72  2     12.379     4.93  2509.00   3.000      2  1.000    79.
 --  141    71    93  2    -42.956   -26.66  2509.00   3.101      2   .642    82.
 --  142    72    73  2     18.806     7.50  2509.00   3.000      2  1.000    79.
 --  143    72    94  2    -40.723   -25.27  2509.00   3.101      2   .642    82.
 --  144    73    74  2     28.153    11.22  2509.00   3.000      2  1.000    79.
 --  145    73    95  2    -38.927   -24.16  2509.00   3.101      2   .642    82.
 --  146    74    75  2     38.850    15.48  2509.00   3.000      2  1.000    79.
 --  147    74    96  2    -39.053   -24.23  2509.00   3.101      2   .642    82.
 --  148    75    76  2     45.573    18.16  2509.00   3.000      2  1.000    79.
 --  149    75    97  2    -44.248   -27.46  2509.00   3.101      2   .642    82.
 --  150    76    77  2     44.927    17.91  2509.00   3.000      2  1.000    79.
 --  151    76    98  2    -54.522   -33.83  2509.00   3.101      2   .642    82.
 --  152    77    78  2     34.211    12.84  2664.00   3.000      1  1.000    80.
 --  153    77    99  2    -63.730   -37.48  2664.00   3.101      1   .638    82.
 --  154    78    80  2     19.490     7.32  2664.00   3.000      1  1.000    80.
 --  155    78   100  2    -33.073   -19.45  2664.00   3.101      1   .638    82.
 --  156    80    81  2      9.025     3.39  2664.00   3.000      1  1.000    80.
 --  157    80   101  2    -19.309   -11.36  2664.00   3.101      1   .638    82.
 --  158    81   102  2      7.395     2.78  2664.00   2.450      1  1.000    65.
 --  159    81   103  2    -12.952    -7.62  2664.00   3.101      1   .638    82.
 --  160   102   104  2    -22.327   -13.38  2664.00   3.149      1   .626    84.
 --  161    82    83  2     -1.345     -.80  2509.00   3.000      2   .667    79.
